Unique identifier,Date,Block,Replicate,totaltime,totaltimehr,Video,timestamp,real_time,videotime,Species,Bites,Treatment,Notes
14,4/25/25,1,1,5864,0.977333333,101320,115,10:14:35,1328,Thalassoma hardwicke,1,Turb,
15,4/25/25,1,1,5864,0.977333333,101320,117,10:14:37,1328,Thalassoma hardwicke,1,Turb,
16,4/25/25,1,1,5864,0.977333333,101320,247,10:16:07,1328,Thalassoma hardwicke,2,Turb,
17,4/25/25,1,1,5864,0.977333333,101320,300,10:16:20,1328,Thalassoma hardwicke,2,Turb,
18,4/25/25,1,1,5864,0.977333333,101320,926,10:22:46,1328,Thalassoma hardwicke,1,Turb,
19,4/25/25,1,1,5864,0.977333333,101320,942,10:23:02,1328,Thalassoma hardwicke,2,Turb,
29,4/25/25,1,1,5864,0.977333333,102650,,10:26:50,1329,,0,Turb,
56,4/25/25,1,1,5864,0.977333333,104021,0,10:40:21,1329,,0,Turb,"redlip juvie, turf in zone"
74,4/25/25,1,1,5864,0.977333333,105353,318,10:57:11,1329,Zebrasoma scopas,3,Turb,
117,4/25/25,1,1,5864,0.977333333,110724,27,11:07:51,549,Zebrasoma scopas,7,Turb,
118,4/25/25,1,1,5864,0.977333333,110724,103,11:08:27,549,Zebrasoma scopas,2,Turb,
13,4/25/25,1,2,6051,1.0085,101140,733,10:19:13,1329,Thalassoma hardwicke,4,Turb,
28,4/25/25,1,2,6051,1.0085,102511,800,10:33:11,1329,Thalassoma hardwicke,1,Turb,
52,4/25/25,1,2,6051,1.0085,103842,700,10:45:42,1329,Juvenile Parrotfish,2,Turb,
53,4/25/25,1,2,6051,1.0085,103842,1111,10:49:53,1329,Thalassoma hardwicke,1,Turb,
54,4/25/25,1,2,6051,1.0085,103842,648,10:45:30,1329,Thalassoma hardwicke,1,Turb,
55,4/25/25,1,2,6051,1.0085,103842,709,10:45:51,1329,Juvenile Parrotfish,1,Turb,"redlip juvie, turf in zone"
72,4/25/25,1,2,6051,1.0085,105213,242,10:54:55,1328,Ctenochaetus striatus,6,Turb,
73,4/25/25,1,2,6051,1.0085,105213,729,10:59:42,1328,Thalassoma hardwicke,3,Turb,
116,4/25/25,1,2,6051,1.0085,110543,0,11:05:43,736,,0,Turb,
4,4/25/25,1,3,6319,1.053166667,100957,448,10:14:45,1329,Ctenochaetus striatus,6,Turf,
5,4/25/25,1,3,6319,1.053166667,100957,818,10:18:15,1329,Ctenochaetus striatus,5,Turf,
6,4/25/25,1,3,6319,1.053166667,100957,1009,10:20:06,1329,Ctenochaetus striatus,11,Turf,
7,4/25/25,1,3,6319,1.053166667,100957,1146,10:21:43,1329,Juvenile Parrotfish,16,Turf,
8,4/25/25,1,3,6319,1.053166667,100957,1146,10:21:43,1329,Juvenile Parrotfish,10,Turf,
9,4/25/25,1,3,6319,1.053166667,100957,1146,10:21:43,1329,Juvenile Parrotfish,6,Turf,
10,4/25/25,1,3,6319,1.053166667,100957,1154,10:21:51,1329,Juvenile Parrotfish,5,Turf,
11,4/25/25,1,3,6319,1.053166667,100957,1154,10:21:51,1329,Juvenile Parrotfish,3,Turf,
12,4/25/25,1,3,6319,1.053166667,100957,1154,10:21:51,1329,Juvenile Parrotfish,14,Turf,
49,4/25/25,1,3,6319,1.053166667,103659,417,10:41:16,1329,Ctenochaetus striatus,8,Turf,
50,4/25/25,1,3,6319,1.053166667,103659,451,10:41:50,1329,Ctenochaetus striatus,5,Turf,
51,4/25/25,1,3,6319,1.053166667,103659,830,10:45:29,1329,Ctenochaetus striatus,1,Turf,
64,4/25/25,1,3,6319,1.053166667,105030,113,10:51:43,1328,Ctenochaetus striatus,3,Turf,
65,4/25/25,1,3,6319,1.053166667,105030,253,10:53:23,1328,Acanthurus nigrofuscus,5,Turf,
66,4/25/25,1,3,6319,1.053166667,105030,626,10:56:56,1328,Ctenochaetus striatus,6,Turf,
67,4/25/25,1,3,6319,1.053166667,105030,701,10:57:31,1328,Ctenochaetus striatus,4,Turf,
68,4/25/25,1,3,6319,1.053166667,105030,702,10:57:32,1328,Ctenochaetus striatus,9,Turf,
69,4/25/25,1,3,6319,1.053166667,105030,914,10:59:44,1328,Acanthurus nigrofuscus,12,Turf,
70,4/25/25,1,3,6319,1.053166667,105030,932,11:00:02,1328,Acanthurus nigrofuscus,3,Turf,
71,4/25/25,1,3,6319,1.053166667,105030,1214,11:02:44,1328,Acanthurus nigrofuscus,12,Turf,
99,4/25/25,1,3,6319,1.053166667,110400,0,11:04:00,1005,Ctenochaetus striatus,9,Turf,
100,4/25/25,1,3,6319,1.053166667,110400,51,11:04:51,1005,Acanthurus nigrofuscus,2,Turf,
101,4/25/25,1,3,6319,1.053166667,110400,149,11:05:49,1005,Acanthurus nigrofuscus,7,Turf,
102,4/25/25,1,3,6319,1.053166667,110400,420,11:08:20,1005,Acanthurus nigrofuscus,8,Turf,
103,4/25/25,1,3,6319,1.053166667,110400,429,11:08:29,1005,Juvenile Parrotfish,56,Turf,
104,4/25/25,1,3,6319,1.053166667,110400,430,11:08:30,1005,Juvenile Parrotfish,37,Turf,
105,4/25/25,1,3,6319,1.053166667,110400,432,11:08:32,1005,Juvenile Parrotfish,18,Turf,
106,4/25/25,1,3,6319,1.053166667,110400,434,11:08:34,1005,Ctenochaetus striatus,4,Turf,
107,4/25/25,1,3,6319,1.053166667,110400,444,11:08:44,1005,Juvenile Parrotfish,5,Turf,
108,4/25/25,1,3,6319,1.053166667,110400,509,11:09:09,1005,Juvenile Parrotfish,12,Turf,GREY
109,4/25/25,1,3,6319,1.053166667,110400,509,11:09:09,1005,Juvenile Parrotfish,12,Turf,GREY
110,4/25/25,1,3,6319,1.053166667,110400,509,11:09:09,1005,Juvenile Parrotfish,7,Turf,BROWN
111,4/25/25,1,3,6319,1.053166667,110400,509,11:09:09,1005,Juvenile Parrotfish,5,Turf,brown
112,4/25/25,1,3,6319,1.053166667,110400,520,11:09:20,1005,Ctenochaetus striatus,2,Turf,
113,4/25/25,1,3,6319,1.053166667,110400,532,11:09:32,1005,Acanthurus nigrofuscus,3,Turf,
114,4/25/25,1,3,6319,1.053166667,110400,530,11:09:30,1005,Ctenochaetus striatus,8,Turf,
115,4/25/25,1,3,6319,1.053166667,110400,850,11:12:50,1005,Ctenochaetus striatus,5,Turf,
1,4/25/25,1,4,6644,1.107333333,100525,909,10:14:34,1329,Ctenochaetus striatus,33,Turf,
2,4/25/25,1,4,6644,1.107333333,100525,1131,10:16:56,1329,Chlorurus sordidus,8,Turf,
3,4/25/25,1,4,6644,1.107333333,100525,1210,10:17:35,1329,Ctenochaetus striatus,18,Turf,
20,4/25/25,1,4,6644,1.107333333,101856,112,10:20:08,1329,Ctenochaetus striatus,11,Turf,
21,4/25/25,1,4,6644,1.107333333,101856,226,10:21:22,1329,Zebrasoma scopas,5,Turf,
22,4/25/25,1,4,6644,1.107333333,101856,235,10:21:31,1329,Ctenochaetus striatus,4,Turf,
23,4/25/25,1,4,6644,1.107333333,101856,438,10:23:34,1329,Ctenochaetus striatus,20,Turf,
24,4/25/25,1,4,6644,1.107333333,101856,1004,10:29:00,1329,Juvenile Parrotfish,5,Turf,
25,4/25/25,1,4,6644,1.107333333,101856,1130,10:30:26,1329,Ctenochaetus striatus,10,Turf,
26,4/25/25,1,4,6644,1.107333333,101856,1244,10:31:40,1329,Ctenochaetus striatus,2,Turf,
27,4/25/25,1,4,6644,1.107333333,102329,1150,10:35:19,1328,Ctenochaetus striatus,3,Turf,
30,4/25/25,1,4,6644,1.107333333,103227,24,10:32:51,24,Ctenochaetus striatus,2,Turf,
31,4/25/25,1,4,6644,1.107333333,103227,209,10:34:36,1329,Ctenochaetus striatus,11,Turf,
32,4/25/25,1,4,6644,1.107333333,103227,443,10:37:10,1329,Ctenochaetus striatus,12,Turf,
33,4/25/25,1,4,6644,1.107333333,103227,653,10:39:20,1329,Ctenochaetus striatus,18,Turf,
34,4/25/25,1,4,6644,1.107333333,103227,743,10:40:10,1329,Chlorurus sordidus,4,Turf,
35,4/25/25,1,4,6644,1.107333333,103227,756,10:40:23,1329,Zebrasoma scopas,6,Turf,
36,4/25/25,1,4,6644,1.107333333,103227,812,10:40:39,1329,Zebrasoma scopas,10,Turf,
37,4/25/25,1,4,6644,1.107333333,103227,815,10:40:42,1329,Ctenochaetus striatus,13,Turf,
38,4/25/25,1,4,6644,1.107333333,103227,1144,10:44:11,1329,Juvenile Parrotfish,7,Turf,
39,4/25/25,1,4,6644,1.107333333,103227,1202,10:44:29,1329,Ctenochaetus striatus,10,Turf,
40,4/25/25,1,4,6644,1.107333333,103227,1203,10:44:30,1329,Juvenile Parrotfish,24,Turf,
41,4/25/25,1,4,6644,1.107333333,103227,1213,10:44:40,1329,Chlorurus sordidus,12,Turf,
42,4/25/25,1,4,6644,1.107333333,103227,1213,10:44:40,1329,Ctenochaetus striatus,8,Turf,
43,4/25/25,1,4,6644,1.107333333,103227,1230,10:44:57,1329,Chlorurus sordidus,16,Turf,
44,4/25/25,1,4,6644,1.107333333,103227,1242,10:45:09,1329,Ctenochaetus striatus,11,Turf,
45,4/25/25,1,4,6644,1.107333333,103227,1259,10:45:26,1329,Chlorurus sordidus,2,Turf,
46,4/25/25,1,4,6644,1.107333333,103227,1256,10:45:23,1329,Juvenile Parrotfish,12,Turf,
47,4/25/25,1,4,6644,1.107333333,103227,1303,10:45:30,1329,Ctenochaetus striatus,29,Turf,
48,4/25/25,1,4,6644,1.107333333,103227,1324,10:45:51,1329,Juvenile Parrotfish,7,Turf,
57,4/25/25,1,4,6644,1.107333333,104558,422,10:50:20,1328,Ctenochaetus striatus,8,Turf,
58,4/25/25,1,4,6644,1.107333333,104558,443,10:50:41,1328,Ctenochaetus striatus,1,Turf,
59,4/25/25,1,4,6644,1.107333333,104558,908,10:55:06,1328,Ctenochaetus striatus,1,Turf,
60,4/25/25,1,4,6644,1.107333333,104558,941,10:55:39,1328,Ctenochaetus striatus,2,Turf,
61,4/25/25,1,4,6644,1.107333333,104558,1007,10:56:05,1328,Zebrasoma scopas,1,Turf,
62,4/25/25,1,4,6644,1.107333333,104558,1111,10:57:09,1328,Juvenile Parrotfish,23,Turf,
63,4/25/25,1,4,6644,1.107333333,104558,1215,10:58:13,1328,Acanthurus nigrofuscus,16,Turf,
75,4/25/25,1,4,6644,1.107333333,105928,218,11:01:46,1329,Zebrasoma scopas,3,Turf,
76,4/25/25,1,4,6644,1.107333333,105928,235,11:02:03,1329,Acanthurus nigrofuscus,8,Turf,
77,4/25/25,1,4,6644,1.107333333,105928,246,11:02:14,1329,Zebrasoma scopas,8,Turf,
78,4/25/25,1,4,6644,1.107333333,105928,312,11:02:40,1329,Juvenile Parrotfish,21,Turf,
79,4/25/25,1,4,6644,1.107333333,105928,323,11:02:51,1329,Acanthurus nigrofuscus,12,Turf,
80,4/25/25,1,4,6644,1.107333333,105928,350,11:03:18,1329,Zebrasoma scopas,2,Turf,
81,4/25/25,1,4,6644,1.107333333,105928,403,11:03:31,1329,Juvenile Parrotfish,169,Turf,til 6:08
82,4/25/25,1,4,6644,1.107333333,105928,406,11:03:34,1329,Acanthurus nigrofuscus,24,Turf,
83,4/25/25,1,4,6644,1.107333333,105928,528,11:04:56,1329,Zebrasoma scopas,1,Turf,
84,4/25/25,1,4,6644,1.107333333,105928,557,11:05:25,1329,Juvenile Parrotfish,13,Turf,
85,4/25/25,1,4,6644,1.107333333,105928,619,11:05:47,1329,Acanthurus nigrofuscus,3,Turf,
86,4/25/25,1,4,6644,1.107333333,105928,717,11:06:45,1329,Acanthurus nigrofuscus,15,Turf,
87,4/25/25,1,4,6644,1.107333333,105928,804,11:07:32,1329,Acanthurus nigrofuscus,3,Turf,
88,4/25/25,1,4,6644,1.107333333,105928,812,11:07:40,1329,Zebrasoma scopas,27,Turf,
89,4/25/25,1,4,6644,1.107333333,105928,827,11:07:55,1329,Ctenochaetus striatus,6,Turf,
90,4/25/25,1,4,6644,1.107333333,105928,912,11:08:40,1329,Ctenochaetus striatus,9,Turf,
91,4/25/25,1,4,6644,1.107333333,105928,909,11:08:37,1329,Zebrasoma scopas,11,Turf,
92,4/25/25,1,4,6644,1.107333333,105928,926,11:08:54,1329,Juvenile Parrotfish,81,Turf,til 10:39
93,4/25/25,1,4,6644,1.107333333,105928,939,11:09:07,1329,Ctenochaetus striatus,31,Turf,
94,4/25/25,1,4,6644,1.107333333,105928,1029,11:09:57,1329,Ctenochaetus striatus,4,Turf,
95,4/25/25,1,4,6644,1.107333333,105928,1122,11:10:50,1329,Juvenile Parrotfish,36,Turf,
96,4/25/25,1,4,6644,1.107333333,105928,1142,11:11:10,1329,Ctenochaetus striatus,17,Turf,
97,4/25/25,1,4,6644,1.107333333,105928,1155,11:11:23,1329,Zebrasoma scopas,10,Turf,
98,4/25/25,1,4,6644,1.107333333,105928,1207,11:11:35,1329,Ctenochaetus striatus,24,Turf,
160,4/28/25,2,5,4098,0.683,105500,110,10:56:10,1329,Ctenochaetus striatus,11,Turf,
161,4/28/25,2,5,4098,0.683,105500,215,10:57:15,1329,Ctenochaetus striatus,5,Turf,
162,4/28/25,2,5,4098,0.683,105500,340,10:58:40,1329,Ctenochaetus striatus,7,Turf,
163,4/28/25,2,5,4098,0.683,105500,354,10:58:54,1329,Acanthurus nigrofuscus,25,Turf,
164,4/28/25,2,5,4098,0.683,105500,420,10:59:20,1329,Ctenochaetus striatus,3,Turf,
165,4/28/25,2,5,4098,0.683,105500,536,11:00:36,1329,Ctenochaetus striatus,14,Turf,
166,4/28/25,2,5,4098,0.683,105500,606,11:01:06,1329,Ctenochaetus striatus,15,Turf,
167,4/28/25,2,5,4098,0.683,105500,721,11:02:21,1329,Ctenochaetus striatus,10,Turf,
168,4/28/25,2,5,4098,0.683,105500,849,11:03:49,1329,Ctenochaetus striatus,9,Turf,
169,4/28/25,2,5,4098,0.683,105500,1205,11:07:05,1329,Ctenochaetus striatus,8,Turf,
220,4/28/25,2,5,4098,0.683,110831,57,11:09:28,1329,Ctenochaetus striatus,14,Turf,
221,4/28/25,2,5,4098,0.683,110831,211,11:10:42,1329,Ctenochaetus striatus,24,Turf,
222,4/28/25,2,5,4098,0.683,110831,408,11:12:39,1329,Ctenochaetus striatus,12,Turf,
223,4/28/25,2,5,4098,0.683,110831,452,11:13:23,1329,Chaetodon vagabundus,4,Turf,
224,4/28/25,2,5,4098,0.683,110831,514,11:13:45,1329,Ctenochaetus striatus,20,Turf,
225,4/28/25,2,5,4098,0.683,110831,621,11:14:52,1329,Ctenochaetus striatus,34,Turf,
226,4/28/25,2,5,4098,0.683,110831,716,11:15:47,1329,Ctenochaetus striatus,8,Turf,
227,4/28/25,2,5,4098,0.683,110831,734,11:16:05,1329,Thalassoma hardwicke,1,Turf,
228,4/28/25,2,5,4098,0.683,110831,746,11:16:17,1329,Acanthurus nigrofuscus,15,Turf,
229,4/28/25,2,5,4098,0.683,110831,811,11:16:42,1329,Acanthurus nigrofuscus,20,Turf,
230,4/28/25,2,5,4098,0.683,110831,830,11:17:01,1329,Acanthurus nigrofuscus,4,Turf,
231,4/28/25,2,5,4098,0.683,110831,832,11:17:03,1329,Ctenochaetus striatus,5,Turf,
232,4/28/25,2,5,4098,0.683,110831,954,11:18:25,1329,Ctenochaetus striatus,2,Turf,
233,4/28/25,2,5,4098,0.683,110831,1024,11:18:55,1329,Ctenochaetus striatus,1,Turf,
234,4/28/25,2,5,4098,0.683,110831,1026,11:18:57,1329,Ctenochaetus striatus,8,Turf,
235,4/28/25,2,5,4098,0.683,110831,1056,11:19:27,1329,Ctenochaetus striatus,9,Turf,
236,4/28/25,2,5,4098,0.683,110831,1117,11:19:48,1329,Ctenochaetus striatus,11,Turf,
237,4/28/25,2,5,4098,0.683,110831,1204,11:20:35,1329,Ctenochaetus striatus,5,Turf,
238,4/28/25,2,5,4098,0.683,110831,1232,11:21:03,1329,Ctenochaetus striatus,18,Turf,
239,4/28/25,2,5,4098,0.683,110831,1257,11:21:28,1329,Acanthurus nigrofuscus,14,Turf,
240,4/28/25,2,5,4098,0.683,110831,1311,11:21:42,1329,Ctenochaetus striatus,10,Turf,
241,4/28/25,2,5,4098,0.683,110831,1316,11:21:47,1329,Zebrasoma scopas,10,Turf,
276,4/28/25,2,5,4098,0.683,112202,0,11:22:02,1329,Chlorurus sordidus,67,Turf,
277,4/28/25,2,5,4098,0.683,112202,5,11:22:07,1329,Ctenochaetus striatus,16,Turf,
278,4/28/25,2,5,4098,0.683,112202,114,11:23:16,1329,Ctenochaetus striatus,2,Turf,
279,4/28/25,2,5,4098,0.683,112202,123,11:23:25,1329,Ctenochaetus striatus,18,Turf,
280,4/28/25,2,5,4098,0.683,112202,201,11:24:03,1329,Juvenile thalassoma,2,Turf,
281,4/28/25,2,5,4098,0.683,112202,242,11:24:44,1329,Ctenochaetus striatus,15,Turf,
282,4/28/25,2,5,4098,0.683,112202,313,11:25:15,1329,Ctenochaetus striatus,9,Turf,
283,4/28/25,2,5,4098,0.683,112202,328,11:25:30,1329,Acanthurus nigrofuscus,7,Turf,
284,4/28/25,2,5,4098,0.683,112202,637,11:28:39,1329,Ctenochaetus striatus,2,Turf,
285,4/28/25,2,5,4098,0.683,112202,649,11:28:51,1329,Thalassoma hardwicke,1,Turf,
286,4/28/25,2,5,4098,0.683,112202,714,11:29:16,1329,Ctenochaetus striatus,4,Turf,
287,4/28/25,2,5,4098,0.683,112202,733,11:29:35,1329,Thalassoma hardwicke,2,Turf,
288,4/28/25,2,5,4098,0.683,112202,748,11:29:50,1329,Chlorurus sordidus,6,Turf,
289,4/28/25,2,5,4098,0.683,112202,800,11:30:02,1329,Thalassoma hardwicke,1,Turf,
290,4/28/25,2,5,4098,0.683,112202,805,11:30:07,1329,Thalassoma hardwicke,3,Turf,
291,4/28/25,2,5,4098,0.683,112202,826,11:30:28,1329,Ctenochaetus striatus,4,Turf,
292,4/28/25,2,5,4098,0.683,112202,835,11:30:37,1329,Juvenile Parrotfish,2,Turf,
293,4/28/25,2,5,4098,0.683,112202,855,11:30:57,1329,Ctenochaetus striatus,13,Turf,
294,4/28/25,2,5,4098,0.683,112202,902,11:31:04,1329,Juvenile parrotfish,2,Turf,
295,4/28/25,2,5,4098,0.683,112202,930,11:31:32,1329,Juvenile Parrotfish,4,Turf,
296,4/28/25,2,5,4098,0.683,112202,930,11:31:32,1329,Stethojulis bandanesis ,4,Turf,
297,4/28/25,2,5,4098,0.683,112202,1057,11:32:59,1329,Ctenochaetus striatus,3,Turf,
298,4/28/25,2,5,4098,0.683,112202,1219,11:34:21,1329,Ctenochaetus striatus,3,Turf,
299,4/28/25,2,5,4098,0.683,112202,1309,11:35:11,1329,Juvenile Parrotfish,2,Turf,
307,4/28/25,2,5,4098,0.683,113533,25,11:35:58,111,Ctenochaetus striatus,4,Turf,
308,4/28/25,2,5,4098,0.683,113533,26,11:35:59,111,Stethojulius bandanesis,3,Turf,
156,4/28/25,2,6,4139,0.689833333,105251,217,10:55:08,1328,Acanthurus nigrofuscus,20,Turb,
157,4/28/25,2,6,4139,0.689833333,105251,222,10:55:13,1328,Thalassoma hardwicke,2,Turb,
158,4/28/25,2,6,4139,0.689833333,105251,330,10:56:21,1328,Acanthurus nigrofuscus,4,Turb,
159,4/28/25,2,6,4139,0.689833333,105251,1148,11:04:39,1328,Acanthurus nigrofuscus,12,Turb,
215,4/28/25,2,6,4139,0.689833333,110621,13,11:06:34,1329,Acanthurus nigrofuscus,27,Turb,
216,4/28/25,2,6,4139,0.689833333,110621,400,11:10:21,1329,Acanthurus nigrofuscus,23,Turb,
217,4/28/25,2,6,4139,0.689833333,110621,550,11:12:11,1329,Acanthurus nigrofuscus,8,Turb,
218,4/28/25,2,6,4139,0.689833333,110621,717,11:13:38,1329,Acanthurus nigrofuscus,35,Turb,spans to 08:01
219,4/28/25,2,6,4139,0.689833333,110621,943,11:16:04,1329,Acanthurus nigrofuscus,8,Turb,
267,4/28/25,2,6,4139,0.689833333,111952,114,11:21:06,1329,Acanthurus nigrofuscus,17,Turb,
268,4/28/25,2,6,4139,0.689833333,111952,322,11:23:14,1329,Thalassoma hardwicke,2,Turb,
269,4/28/25,2,6,4139,0.689833333,111952,326,11:23:18,1329,Acanthurus nigrofuscus,10,Turb,
270,4/28/25,2,6,4139,0.689833333,111952,453,11:24:45,1329,Thalassoma hardwicke,1,Turb,
271,4/28/25,2,6,4139,0.689833333,111952,527,11:25:19,1329,Acanthurus nigrofuscus,2,Turb,
272,4/28/25,2,6,4139,0.689833333,111952,653,11:26:45,1329,Zebrasoma scopas,2,Turb,
273,4/28/25,2,6,4139,0.689833333,111952,727,11:27:19,1329,Acanthurus nigrofuscus,2,Turb,
274,4/28/25,2,6,4139,0.689833333,111952,1009,11:30:01,1329,Acanthurus nigrofuscus,8,Turb,
275,4/28/25,2,6,4139,0.689833333,111952,1243,11:32:35,1329,Acanthurus nigrofuscus,12,Turb,
306,4/28/25,2,6,4139,0.689833333,113324,0,11:33:24,153,,0,Turb,
127,4/28/25,2,7,4329,0.7215,105132,102,10:52:34,1329,Ctenochaetus striatus,9,Turf,
128,4/28/25,2,7,4329,0.7215,105132,207,10:53:39,1329,Acanthurus nigrofuscus,6,Turf,
129,4/28/25,2,7,4329,0.7215,105132,248,10:54:20,1329,Ctenochaetus striatus,25,Turf,
130,4/28/25,2,7,4329,0.7215,105132,417,10:55:49,1329,Ctenochaetus striatus,15,Turf,
